# =============================================
# Robots.txt — www.phonesdukan.com
# =============================================

User-agent: *
Allow: /

# ── Server-side application directories (never public) ────────────────────
Disallow: /admin/
Disallow: /app/
Disallow: /database/
Disallow: /includes/
Disallow: /private/
Disallow: /vendor/
Disallow: /cache/
Disallow: /ajax/

# ── User account & transactional pages ───────────────────────────────────
# (also carry noindex meta — both signals together prevent indexing)
Disallow: /cart
Disallow: /checkout
Disallow: /my-account
Disallow: /login
Disallow: /register
Disallow: /user/

# ── Shop filter/sort combinations ─────────────────────────────────────────
# These carry noindex meta tags as well, but blocking here saves crawl budget
# entirely so Google never wastes quota on 40K+ filter permutations.
Disallow: /shop?*

# ── Thin / Soft-404 prone crawl paths ─────────────────────────────────────
Disallow: /search
Disallow: /*?*s=
Disallow: /*?*p=
Disallow: /*?*page_id=
Disallow: /*?*paged=
Disallow: /*?*attachment_id=

# ── Development / temp files ─────────────────────────────────────────────
Disallow: /tmp/
Disallow: /temp/
Disallow: /tools/

# ── Sensitive file types ─────────────────────────────────────────────────
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.bak$

# ── Allow rendering assets ───────────────────────────────────────────────
Allow: /public/assets/css/
Allow: /public/assets/js/
Allow: /public/assets/images/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.woff$
Allow: /*.woff2$

# ── Sitemaps ─────────────────────────────────────────────────────────────
Sitemap: https://www.phonesdukan.com/sitemap_index.xml

# Host directive (Yandex canonical host)
Host: https://www.phonesdukan.com
